index,year,url,title,timestamp,take_explanation,take,publisher,path,pages,editor,booktitle,biburl,bibsource,author,ENTRYTYPE,ID,doi,volume,series,number,journal,eprint,archiveprefix
0,2018,https://www.aaai.org/ocs/index.php/AAAI/AAAI18/paper/view/17082,Deep Learning for Case-Based Reasoning Through Prototypes: A Neural Network That Explains Its Predictions,"Tue, 23 Oct 2018 06:42:15 +0200","Interpretable model, not explanation method.",No,{AAAI} Press,Feature Attribution\dblp\scan.bib,3530--3537,"Sheila A. McIlraith and
Kilian Q. Weinberger","Proceedings of the Thirty-Second {AAAI} Conference on Artificial Intelligence,
(AAAI-18), the 30th innovative Applications of Artificial Intelligence
(IAAI-18), and the 8th {AAAI} Symposium on Educational Advances in
Artificial Intelligence (EAAI-18), New Orleans, Louisiana, USA, February
2-7, 2018",https://dblp.org/rec/conf/aaai/LiLCR18.bib,"dblp computer science bibliography, https://dblp.org","Oscar Li and
Hao Liu and
Chaofan Chen and
Cynthia Rudin",inproceedings,DBLP:conf/aaai/LiLCR18,,,,,,,
1,2019,https://doi.org/10.1609/aaai.v33i01.330110035,Desiderata for Interpretability: Explaining Decision Tree Predictions with Counterfactuals,"Wed, 25 Sep 2019 01:00:00 +0200","About counterfactuals, not attributions.",No,{AAAI} Press,Feature Attribution\dblp\scan.bib,10035--10036,,"The Thirty-Third {AAAI} Conference on Artificial Intelligence, {AAAI}
2019, The Thirty-First Innovative Applications of Artificial Intelligence
Conference, {IAAI} 2019, The Ninth {AAAI} Symposium on Educational
Advances in Artificial Intelligence, {EAAI} 2019, Honolulu, Hawaii,
USA, January 27 - February 1, 2019",https://dblp.org/rec/conf/aaai/SokolF19a.bib,"dblp computer science bibliography, https://dblp.org","Kacper Sokol and
Peter A. Flach",inproceedings,DBLP:conf/aaai/SokolF19a,10.1609/aaai.v33i01.330110035,,,,,,
2,2019,https://doi.org/10.18653/v1/p19-1284,Interpretable Neural Predictions with Differentiable Binary Variables,"Tue, 28 Jan 2020 00:00:00 +0100","Interpretable model, not attribution.",No,Association for Computational Linguistics,Feature Attribution\dblp\scan.bib,2963--2977,"Anna Korhonen and
David R. Traum and
Llu{\'{\i}}s M{\`{a}}rquez","Proceedings of the 57th Conference of the Association for Computational
Linguistics, {ACL} 2019, Florence, Italy, July 28- August 2, 2019,
Volume 1: Long Papers",https://dblp.org/rec/conf/acl/BastingsAT19.bib,"dblp computer science bibliography, https://dblp.org","Joost Bastings and
Wilker Aziz and
Ivan Titov",inproceedings,DBLP:conf/acl/BastingsAT19,10.18653/v1/p19-1284,,,,,,
3,2019,http://proceedings.mlr.press/v89/khanna19a.html,Interpreting Black Box Predictions using Fisher Kernels,"Fri, 07 Jun 2019 09:03:47 +0200","About instance importance, not attribution.",No,{PMLR},Feature Attribution\dblp\scan.bib,3382--3390,"Kamalika Chaudhuri and
Masashi Sugiyama","The 22nd International Conference on Artificial Intelligence and Statistics,
{AISTATS} 2019, 16-18 April 2019, Naha, Okinawa, Japan",https://dblp.org/rec/conf/aistats/KhannaKGK19.bib,"dblp computer science bibliography, https://dblp.org","Rajiv Khanna and
Been Kim and
Joydeep Ghosh and
Sanmi Koyejo",inproceedings,DBLP:conf/aistats/KhannaKGK19,,89,Proceedings of Machine Learning Research,,,,
4,2017,https://doi.org/10.1145/3107411.3107445,Interpretable Predictions of Clinical Outcomes with An Attention-based Recurrent Neural Network,"Tue, 06 Nov 2018 00:00:00 +0100","Interpretable model, not attribution.",No,{ACM},Feature Attribution\dblp\scan.bib,233--240,"Nurit Haspel and
Lenore J. Cowen and
Amarda Shehu and
Tamer Kahveci and
Giuseppe Pozzi","Proceedings of the 8th {ACM} International Conference on Bioinformatics,
Computational Biology, and Health Informatics, {BCB} 2017, Boston,
MA, USA, August 20-23, 2017",https://dblp.org/rec/conf/bcb/ShaW17.bib,"dblp computer science bibliography, https://dblp.org","Ying Sha and
May D. Wang",inproceedings,DBLP:conf/bcb/ShaW17,10.1145/3107411.3107445,,,,,,
5,2019,https://doi.org/10.1109/CBMS.2019.00080,"Assessing K-Nearest Neighbours Algorithm for Simple, Interpretable Time-to-Event Survival Predictions Over a Range of Simulated Datasets","Wed, 16 Oct 2019 14:14:49 +0200",Different topic and not about attribution.,No,{IEEE},Feature Attribution\dblp\scan.bib,367--372,,"32nd {IEEE} International Symposium on Computer-Based Medical Systems,
{CBMS} 2019, Cordoba, Spain, June 5-7, 2019",https://dblp.org/rec/conf/cbms/KroupaMCW19.bib,"dblp computer science bibliography, https://dblp.org","Pavel Kroupa and
Caroline Morton and
Kerlann Le Calvez and
Matt Williams",inproceedings,DBLP:conf/cbms/KroupaMCW19,10.1109/CBMS.2019.00080,,,,,,
6,2017,https://doi.org/10.1145/3025453.3025592,Explaining the Gap: Visualizing One's Predictions Improves Recall and Comprehension of Data,"Tue, 06 Nov 2018 16:58:42 +0100",About visualisation.,No,{ACM},Feature Attribution\dblp\scan.bib,1375--1386,"Gloria Mark and
Susan R. Fussell and
Cliff Lampe and
m. c. schraefel and
Juan Pablo Hourcade and
Caroline Appert and
Daniel Wigdor","Proceedings of the 2017 {CHI} Conference on Human Factors in Computing
Systems, Denver, CO, USA, May 06-11, 2017",https://dblp.org/rec/conf/chi/KimRH17.bib,"dblp computer science bibliography, https://dblp.org","Yea{-}Seul Kim and
Katharina Reinecke and
Jessica Hullman",inproceedings,DBLP:conf/chi/KimRH17,10.1145/3025453.3025592,,,,,,
7,2017,https://mindmodeling.org/cogsci2017/papers/0661/index.html,The Interaction of Bayesian Pragmatics and Lexical Semantics in Linguistic Interpretation: Using Event-related Potentials to Investigate Hearers' Probabilistic Predictions,"Fri, 12 Jan 2018 12:36:09 +0100",Different topic and not about attribution.,No,cognitivesciencesociety.org,Feature Attribution\dblp\scan.bib,,"Glenn Gunzelmann and
Andrew Howes and
Thora Tenbrink and
Eddy J. Davelaar","Proceedings of the 39th Annual Meeting of the Cognitive Science Society,
CogSci 2017, London, UK, 16-29 July 2017",https://dblp.org/rec/conf/cogsci/WerningC17.bib,"dblp computer science bibliography, https://dblp.org","Markus Werning and
Erica Cosentino",inproceedings,DBLP:conf/cogsci/WerningC17,,,,,,,
8,2019,https://doi.org/10.18653/v1/D19-3002,AllenNLP Interpret: A Framework for Explaining Predictions of NLP Models,"Fri, 13 Dec 2019 13:04:07 +0100",Features overview over some attribution methods.,Yes,Association for Computational Linguistics,Feature Attribution\dblp\scan.bib,7--12,"Sebastian Pad{\'{o}} and
Ruihong Huang","Proceedings of the 2019 Conference on Empirical Methods in Natural
Language Processing and the 9th International Joint Conference on
Natural Language Processing, {EMNLP-IJCNLP} 2019, Hong Kong, China,
November 3-7, 2019 - System Demonstrations",https://dblp.org/rec/conf/emnlp/WallaceTWSGS19.bib,"dblp computer science bibliography, https://dblp.org","Eric Wallace and
Jens Tuyls and
Junlin Wang and
Sanjay Subramanian and
Matt Gardner and
Sameer Singh",inproceedings,DBLP:conf/emnlp/WallaceTWSGS19,10.18653/v1/D19-3002,,,,,,
9,2019,https://doi.org/10.2991/eusflat-19.2019.24,Explaining Computer Predictions with Augmented Appraisal Degrees,"Wed, 13 May 2020 16:51:00 +0200",Not about attribution.,No,Atlantis Press,Feature Attribution\dblp\scan.bib,,"Vil{\'{e}}m Nov{\'{a}}k and
Vladim{\'{\i}}r Mar{\'{\i}}k and
Martin Stepnicka and
Mirko Navara and
Petr Hurt{\'{\i}}k","Proceedings of the 11th Conference of the European Society for Fuzzy
Logic and Technology, {EUSFLAT} 2019, Prague, Czech Republic, September
9-13, 2019",https://dblp.org/rec/conf/eusflat/LoorT19.bib,"dblp computer science bibliography, https://dblp.org","Marcelo Loor and
Guy De Tr{\'{e}}",inproceedings,DBLP:conf/eusflat/LoorT19,10.2991/eusflat-19.2019.24,1,Atlantis Studies in Uncertainty Modelling,,,,
10,2018,https://doi.org/10.23919/EUSIPCO.2018.8553178,"""What are You Listening to?"" Explaining Predictions of Deep Machine Listening Systems","Wed, 16 Oct 2019 14:14:50 +0200",Related to attribution in wider sense.,Yes,{IEEE},Feature Attribution\dblp\scan.bib,2260--2264,,"26th European Signal Processing Conference, {EUSIPCO} 2018, Roma,
Italy, September 3-7, 2018",https://dblp.org/rec/conf/eusipco/MishraSD18.bib,"dblp computer science bibliography, https://dblp.org","Saumitra Mishra and
Bob L. Sturm and
Simon Dixon",inproceedings,DBLP:conf/eusipco/MishraSD18,10.23919/EUSIPCO.2018.8553178,,,,,,
11,2018,https://doi.org/10.1109/ICDMW.2018.00108,Explainable Predictions of Adverse Drug Events from Electronic Health Records Via Oracle Coaching,"Thu, 14 Nov 2019 15:37:05 +0100","About global surrogate models, not about attribution.",No,{IEEE},Feature Attribution\dblp\scan.bib,707--714,"Hanghang Tong and
Zhenhui Jessie Li and
Feida Zhu and
Jeffrey Yu","2018 {IEEE} International Conference on Data Mining Workshops, {ICDM}
Workshops, Singapore, Singapore, November 17-20, 2018",https://dblp.org/rec/conf/icdm/CrielaardP18.bib,"dblp computer science bibliography, https://dblp.org","Loes Crielaard and
Panagiotis Papapetrou",inproceedings,DBLP:conf/icdm/CrielaardP18,10.1109/ICDMW.2018.00108,,,,,,
12,2019,https://doi.org/10.1109/ICDM.2019.00202,A Model-Agnostic Approach for Explaining the Predictions on Clustered Data,"Thu, 02 Apr 2020 01:00:00 +0200",Related to attribution via local surrogate model.,Yes,{IEEE},Feature Attribution\dblp\scan.bib,1528--1533,"Jianyong Wang and
Kyuseok Shim and
Xindong Wu","2019 {IEEE} International Conference on Data Mining, {ICDM} 2019,
Beijing, China, November 8-11, 2019",https://dblp.org/rec/conf/icdm/ZhouSC19.bib,"dblp computer science bibliography, https://dblp.org","Zihan Zhou and
Mingxuan Sun and
Jianhua Chen",inproceedings,DBLP:conf/icdm/ZhouSC19,10.1109/ICDM.2019.00202,,,,,,
13,2018,https://doi.org/10.1109/ICHI.2018.00025,Explaining Therapy Predictions with Layer-Wise Relevance Propagation in Neural Networks,"Wed, 16 Oct 2019 14:14:50 +0200",LWRP is an attribution technique.,Yes,{IEEE} Computer Society,Feature Attribution\dblp\scan.bib,152--162,,"{IEEE} International Conference on Healthcare Informatics, {ICHI}
2018, New York City, NY, USA, June 4-7, 2018",https://dblp.org/rec/conf/ichi/YangTWF18.bib,"dblp computer science bibliography, https://dblp.org","Yinchong Yang and
Volker Tresp and
Marius Wunderle and
Peter A. Fasching",inproceedings,DBLP:conf/ichi/YangTWF18,10.1109/ICHI.2018.00025,,,,,,
14,2019,https://openreview.net/forum?id=SkEqro0ctQ,Hierarchical interpretations for neural network predictions,"Thu, 25 Jul 2019 13:03:15 +0200",Features attribution in a wider sense.,Yes,OpenReview.net,Feature Attribution\dblp\scan.bib,,,"7th International Conference on Learning Representations, {ICLR} 2019,
New Orleans, LA, USA, May 6-9, 2019",https://dblp.org/rec/conf/iclr/SinghMY19.bib,"dblp computer science bibliography, https://dblp.org","Chandan Singh and
W. James Murdoch and
Bin Yu",inproceedings,DBLP:conf/iclr/SinghMY19,,,,,,,
15,2019,https://doi.org/10.1109/ICMLA.2019.00235,Understanding Early Childhood Obesity via Interpretation of Machine Learning Model Predictions,"Mon, 24 Feb 2020 16:18:11 +0100",Focus on application other than time series.,No,{IEEE},Feature Attribution\dblp\scan.bib,1438--1443,"M. Arif Wani and
Taghi M. Khoshgoftaar and
Dingding Wang and
Huanjing Wang and
Naeem Seliya","18th {IEEE} International Conference On Machine Learning And Applications,
{ICMLA} 2019, Boca Raton, FL, USA, December 16-19, 2019",https://dblp.org/rec/conf/icmla/PangFLM19.bib,"dblp computer science bibliography, https://dblp.org","Xueqin Pang and
Christopher B. Forrest and
F{\'{e}}lice L{\^{e}}{-}Scherban and
Aaron J. Masino",inproceedings,DBLP:conf/icmla/PangFLM19,10.1109/ICMLA.2019.00235,,,,,,
16,2018,https://doi.org/10.1007/978-3-030-04221-9\_8,BayesGrad: Explaining Predictions of Graph Convolutional Networks,"Sun, 02 Jun 2019 21:17:55 +0200",Could be related to feature attribution.,Yes,Springer,Feature Attribution\dblp\scan.bib,81--92,"Long Cheng and
Andrew Chi{-}Sing Leung and
Seiichi Ozawa","Neural Information Processing - 25th International Conference, {ICONIP}
2018, Siem Reap, Cambodia, December 13-16, 2018, Proceedings, Part
{V}",https://dblp.org/rec/conf/iconip/AkitaNKSMBK18.bib,"dblp computer science bibliography, https://dblp.org","Hirotaka Akita and
Kosuke Nakago and
Tomoki Komatsu and
Yohei Sugawara and
Shin{-}ichi Maeda and
Yukino Baba and
Hisashi Kashima",inproceedings,DBLP:conf/iconip/AkitaNKSMBK18,10.1007/978-3-030-04221-9\_8,11305,Lecture Notes in Computer Science,,,,
17,2019,https://doi.org/10.24963/ijcai.2019/932,Explainable Deep Neural Networks for Multivariate Time Series Predictions,"Tue, 20 Aug 2019 16:18:18 +0200",Saliency maps are related to feature attribution.,Yes,ijcai.org,Feature Attribution\dblp\scan.bib,6488--6490,Sarit Kraus,"Proceedings of the Twenty-Eighth International Joint Conference on
Artificial Intelligence, {IJCAI} 2019, Macao, China, August 10-16,
2019",https://dblp.org/rec/conf/ijcai/AssafS19.bib,"dblp computer science bibliography, https://dblp.org","Roy Assaf and
Anika Schumann",inproceedings,DBLP:conf/ijcai/AssafS19,10.24963/ijcai.2019/932,,,,,,
18,2019,https://doi.org/10.1109/IJCNN.2019.8851770,Contrastive Relevance Propagation for Interpreting Predictions by a Single-Shot Object Detector,"Wed, 16 Oct 2019 14:14:55 +0200","Related to LWRP, but to specific and not fit for use case.",No,{IEEE},Feature Attribution\dblp\scan.bib,1--9,,"International Joint Conference on Neural Networks, {IJCNN} 2019 Budapest,
Hungary, July 14-19, 2019",https://dblp.org/rec/conf/ijcnn/TsunakawaKLSM19.bib,"dblp computer science bibliography, https://dblp.org","Hideomi Tsunakawa and
Yoshitaka Kameya and
Hanju Lee and
Yosuke Shinya and
Naoki Mitsumoto",inproceedings,DBLP:conf/ijcnn/TsunakawaKLSM19,10.1109/IJCNN.2019.8851770,,,,,,
19,2016,https://doi.org/10.1145/2939672.2939778,"""Why Should I Trust You?"": Explaining the Predictions of Any Classifier","Tue, 06 Nov 2018 16:59:37 +0100",Theoretical and methodological contribution.,Yes,{ACM},Feature Attribution\dblp\scan.bib,1135--1144,"Balaji Krishnapuram and
Mohak Shah and
Alexander J. Smola and
Charu C. Aggarwal and
Dou Shen and
Rajeev Rastogi","Proceedings of the 22nd {ACM} {SIGKDD} International Conference on
Knowledge Discovery and Data Mining, San Francisco, CA, USA, August
13-17, 2016",https://dblp.org/rec/conf/kdd/Ribeiro0G16.bib,"dblp computer science bibliography, https://dblp.org","Marco T{\'{u}}lio Ribeiro and
Sameer Singh and
Carlos Guestrin",inproceedings,DBLP:conf/kdd/Ribeiro0G16,10.1145/2939672.2939778,,,,,,
20,2017,https://doi.org/10.1145/3097983.3098039,Interpretable Predictions of Tree-based Ensembles via Actionable Feature Tweaking,"Tue, 06 Nov 2018 16:59:35 +0100","About counterfactual explanations, not feature attribution.",No,{ACM},Feature Attribution\dblp\scan.bib,465--474,,"Proceedings of the 23rd {ACM} {SIGKDD} International Conference on
Knowledge Discovery and Data Mining, Halifax, NS, Canada, August 13
- 17, 2017",https://dblp.org/rec/conf/kdd/TolomeiSHL17.bib,"dblp computer science bibliography, https://dblp.org","Gabriele Tolomei and
Fabrizio Silvestri and
Andrew Haines and
Mounia Lalmas",inproceedings,DBLP:conf/kdd/TolomeiSHL17,10.1145/3097983.3098039,,,,,,
21,2019,https://doi.org/10.1117/12.2512752,Visualizing and explaining deep learning predictions for pneumonia detection in pediatric chest radiographs,"Fri, 27 Mar 2020 00:00:00 +0100",Focus is on visualisation.,No,{SPIE},Feature Attribution\dblp\scan.bib,109500S,"Kensaku Mori and
Horst K. Hahn","Medical Imaging 2019: Computer-Aided Diagnosis, San Diego, California,
United States, 16-21 February 2019",https://dblp.org/rec/conf/micad/RajaramanCTA19.bib,"dblp computer science bibliography, https://dblp.org","Sivaramakrishnan Rajaraman and
Sema Candemir and
George R. Thoma and
Sameer K. Antani",inproceedings,DBLP:conf/micad/RajaramanCTA19,10.1117/12.2512752,10950,{SPIE} Proceedings,,,,
22,2017,http://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions,A Unified Approach to Interpreting Model Predictions,"Fri, 06 Mar 2020 00:00:00 +0100",Theoretical and methodological contribution.,Yes,,Feature Attribution\dblp\scan.bib,4765--4774,"Isabelle Guyon and
Ulrike von Luxburg and
Samy Bengio and
Hanna M. Wallach and
Rob Fergus and
S. V. N. Vishwanathan and
Roman Garnett","Advances in Neural Information Processing Systems 30: Annual Conference
on Neural Information Processing Systems 2017, 4-9 December 2017,
Long Beach, CA, {USA}",https://dblp.org/rec/conf/nips/LundbergL17.bib,"dblp computer science bibliography, https://dblp.org","Scott M. Lundberg and
Su{-}In Lee",inproceedings,DBLP:conf/nips/LundbergL17,,,,,,,
23,2019,https://doi.org/10.1007/978-3-030-32236-6\_56,Using Aspect-Based Analysis for Explainable Sentiment Predictions,"Tue, 01 Oct 2019 13:44:51 +0200",Not related to feature attribution.,No,Springer,Feature Attribution\dblp\scan.bib,617--627,"Jie Tang and
Min{-}Yen Kan and
Dongyan Zhao and
Sujian Li and
Hongying Zan","Natural Language Processing and Chinese Computing - 8th {CCF} International
Conference, {NLPCC} 2019, Dunhuang, China, October 9-14, 2019, Proceedings,
Part {II}",https://dblp.org/rec/conf/nlpcc/SilveiraUA19.bib,"dblp computer science bibliography, https://dblp.org","Thiago De Sousa Silveira and
Hans Uszkoreit and
Renlong Ai",inproceedings,DBLP:conf/nlpcc/SilveiraUA19,10.1007/978-3-030-32236-6\_56,11839,Lecture Notes in Computer Science,,,,
24,2002,https://doi.org/10.1007/3-540-45681-3\_37,Explaining Predictions from a Neural Network Ensemble One at a Time,"Tue, 14 May 2019 10:00:47 +0200",Not about attribution.,No,Springer,Feature Attribution\dblp\scan.bib,449--460,"Tapio Elomaa and
Heikki Mannila and
Hannu Toivonen","Principles of Data Mining and Knowledge Discovery, 6th European Conference,
{PKDD} 2002, Helsinki, Finland, August 19-23, 2002, Proceedings",https://dblp.org/rec/conf/pkdd/WallCW02.bib,"dblp computer science bibliography, https://dblp.org","Robert Wall and
Padraig Cunningham and
Paul Walsh",inproceedings,DBLP:conf/pkdd/WallCW02,10.1007/3-540-45681-3\_37,2431,Lecture Notes in Computer Science,,,,
25,2016,https://doi.org/10.18653/v1/W16-1601,Explaining Predictions of Non-Linear Classifiers in NLP,"Wed, 25 Sep 2019 01:00:00 +0200",Different application (NLP).,No,Association for Computational Linguistics,Feature Attribution\dblp\scan.bib,1--7,"Phil Blunsom and
Kyunghyun Cho and
Shay B. Cohen and
Edward Grefenstette and
Karl Moritz Hermann and
Laura Rimell and
Jason Weston and
Scott Wen{-}tau Yih","Proceedings of the 1st Workshop on Representation Learning for NLP,
Rep4NLP@ACL 2016, Berlin, Germany, August 11, 2016",https://dblp.org/rec/conf/rep4nlp/ArrasHMMS16.bib,"dblp computer science bibliography, https://dblp.org","Leila Arras and
Franziska Horn and
Gr{\'{e}}goire Montavon and
Klaus{-}Robert M{\""{u}}ller and
Wojciech Samek",inproceedings,DBLP:conf/rep4nlp/ArrasHMMS16,10.18653/v1/W16-1601,,,,,,
26,2019,https://doi.org/10.1145/3328519.3329130,Explaining Entity Resolution Predictions: Where are we and What needs to be done?,"Wed, 25 Sep 2019 13:30:59 +0200",Not about attribution.,No,{ACM},Feature Attribution\dblp\scan.bib,10:1--10:6,,"Proceedings of the Workshop on Human-In-the-Loop Data Analytics, HILDA@SIGMOD
2019, Amsterdam, The Netherlands, July 5, 2019",https://dblp.org/rec/conf/sigmod/Thirumuruganathan19.bib,"dblp computer science bibliography, https://dblp.org","Saravanan Thirumuruganathan and
Mourad Ouzzani and
Nan Tang",inproceedings,DBLP:conf/sigmod/Thirumuruganathan19,10.1145/3328519.3329130,,,,,,
27,2019,https://doi.org/10.1109/SMARTCOMP.2019.00033,NeuroMask: Explaining Predictions of Deep Neural Networks through Mask Learning,"Wed, 16 Oct 2019 14:14:54 +0200",Not about attribution.,No,{IEEE},Feature Attribution\dblp\scan.bib,81--86,,"{IEEE} International Conference on Smart Computing, {SMARTCOMP} 2019,
Washington, DC, USA, June 12-15, 2019",https://dblp.org/rec/conf/smartcomp/AlzantotWJS19.bib,"dblp computer science bibliography, https://dblp.org","Moustafa Alzantot and
Amy Widdicombe and
Simon Julier and
Mani B. Srivastava",inproceedings,DBLP:conf/smartcomp/AlzantotWJS19,10.1109/SMARTCOMP.2019.00033,,,,,,
28,2020,https://doi.org/10.1007/978-3-030-38919-2\_26,Explaining Single Predictions: A Faster Method,"Tue, 21 Jan 2020 16:23:03 +0100",About attribution techniques.,Yes,Springer,Feature Attribution\dblp\scan.bib,313--324,"Alexander Chatzigeorgiou and
Riccardo Dondi and
Herodotos Herodotou and
Christos A. Kapoutsis and
Yannis Manolopoulos and
George A. Papadopoulos and
Florian Sikora","{SOFSEM} 2020: Theory and Practice of Computer Science - 46th International
Conference on Current Trends in Theory and Practice of Informatics,
{SOFSEM} 2020, Limassol, Cyprus, January 20-24, 2020, Proceedings",https://dblp.org/rec/conf/sofsem/FerrettiniAS20.bib,"dblp computer science bibliography, https://dblp.org","Gabriel Ferrettini and
Julien Aligon and
Chantal Soul{\'{e}}{-}Dupuy",inproceedings,DBLP:conf/sofsem/FerrettiniAS20,10.1007/978-3-030-38919-2\_26,12011,Lecture Notes in Computer Science,,,,
29,2017,https://doi.org/10.18653/v1/w17-5221,Explaining Recurrent Neural Network Predictions in Sentiment Analysis,"Tue, 28 Jan 2020 00:00:00 +0100",Different application.,No,Association for Computational Linguistics,Feature Attribution\dblp\scan.bib,159--168,"Alexandra Balahur and
Saif M. Mohammad and
Erik van der Goot","Proceedings of the 8th Workshop on Computational Approaches to Subjectivity,
Sentiment and Social Media Analysis, WASSA@EMNLP 2017, Copenhagen,
Denmark, September 8, 2017",https://dblp.org/rec/conf/wassa/ArrasMMS17.bib,"dblp computer science bibliography, https://dblp.org","Leila Arras and
Gr{\'{e}}goire Montavon and
Klaus{-}Robert M{\""{u}}ller and
Wojciech Samek",inproceedings,DBLP:conf/wassa/ArrasMMS17,10.18653/v1/w17-5221,,,,,,
